# 20220926
# L35
# VI 2 nitrate sensor
# No averaging
# 0.01 M nitrate concentration
# ADC LDO output: 1.393 V
# June 19 reference electrode

# 1000000 loop cycles of sleep correspond roughly to an ADC sampling period of 1.5 s, or 0.67 Hz.
# 100000 loop cycles of sleep correspond roughly to an ADC sampling period of 150 ms s, or 6.67 Hz.
# 10000 loop cycles of sleep correspond roughly to an ADC sampling period of 15 ms, or 66.67 Hz.
# 1000/100 loop cycles of sleep lead to an ADC sampling rate that is too fast for the serial monitor, so we sample at the target rate, but only print the ADC output once every 10/100 ADC samples (roughly an output period of 15 ms, or 66.67 Hz).

Sampling period [loop cycles], ADC output [LSB]

# 1000000 loop cycles
100,167
100,175
100,172
100,174
100,160
100,164
100,161
100,167
100,175
100,176
100,170
100,168
100,160
100,163
100,167
100,170
100,171
100,176
100,171
100,175
100,174
100,175
100,175
100,175
100,175
100,191
100,184
100,168
100,172
100,191
100,180
100,172
100,175
100,174
100,170
100,174
100,175
100,175
100,175
100,171
100,175
100,174
100,175
100,173
100,173
100,169
100,175
100,175
100,182
100,175
100,180
100,164
100,171
100,163
100,174
100,175
100,175
100,175
100,175
100,174
100,176
100,166
100,172
100,174
100,167
100,168
100,165
100,173
100,192
100,165
100,168
100,159
100,175
100,175
100,175
100,175
100,175
100,176
100,170
100,171
100,165
100,172
100,167
100,173
100,175
100,180
100,168
100,168
100,159
100,175
100,175
100,181
100,170
100,177
100,188
100,182
100,168
100,168
100,182
100,173
100,168
100,163
100,168
100,172
100,167
100,171
100,188
100,170
100,163
100,172
100,168
100,167
100,167
100,175
100,175
100,175
100,168
100,168
100,175
100,175
100,174
100,172
100,167
100,190
100,175
100,176
100,168
100,170
100,168
100,171
100,167
100,171
100,174
100,168
100,172
100,168
100,169
100,169
100,191
100,175
100,175
100,180
100,175
100,174
100,191
100,175
100,175
100,174
100,175
100,188
100,175
100,170
100,183
100,175
100,184
100,171
100,175
100,172
100,174
100,165
100,174
100,168
100,172
100,168
100,167
100,171
100,172
100,167
100,175
100,168
100,168
100,164
100,169
100,166
100,171
100,188
100,174
100,167
100,175
100,174
100,171
100,168
100,184
100,171
100,175
100,175
100,175
100,188
100,172
100,171
100,175
100,191
100,176
100,168
100,164
100,180
100,167
100,176
100,171
100,174
100,173
100,175
100,170
100,174
100,172
100,191
100,175
100,182
100,175
100,182
100,168
100,168
100,166
100,176
100,159
100,175
100,175
100,175
100,175
100,179
100,159
100,176
100,163
100,165
100,168
100,172
100,167
100,176
100,165
100,171
100,169
100,172
100,181
100,175
100,175
100,173
100,168
100,168
100,188
100,174
100,169
100,175
100,168
100,186
100,174
100,167
100,170
100,171
100,167
100,168
100,172
100,168
100,168
100,167
100,172
100,184
100,175
100,176
100,167
100,168
100,162
100,161
100,175
100,167
100,167
100,174
100,175
100,171
100,177
100,173
100,172
100,168
100,173
100,167
100,173
100,167
100,175
100,175
100,174
100,168
100,168
100,167
100,168
100,161
100,172
100,167
100,173
100,170
100,176
100,160
100,160
100,159
100,171
100,167
100,174
100,162
100,166
100,168
100,168
100,167
100,168
100,167
100,174
100,173
100,176
100,176
100,163
100,168
100,168
100,168
100,167
100,175
100,175
100,175
100,174
100,175
100,171
100,170
100,167
100,168
100,167
100,173
100,174
100,171
100,168
100,175
100,180
100,173
100,167
100,171
100,171
100,173
100,171
100,171
100,167
100,173
100,167
100,175
100,175
100,172
100,166
100,173
100,168
100,168
100,159
100,175
100,171
100,173
100,167
100,171
100,172
100,171
100,169
100,175
100,175
100,175
100,179
100,174
100,164
100,166
100,175
100,175
100,174
100,172
100,173
100,175
100,169
100,172
100,175
100,175
100,177
100,188
100,175
100,175
100,175
100,172
100,168
100,161
100,172
100,168
100,176
100,162
100,175
100,171
100,191
100,175
100,180
100,168
100,168
100,160
100,166
100,167
100,174
100,169
100,174
100,167
100,175
100,172
100,191
100,174
100,175
100,172
100,174
100,170
100,172
100,174
100,171
100,172
100,172
100,170
100,168
100,160
100,170
100,159
100,175
100,178
100,167
100,169
100,167
100,174
100,169
100,168
100,167
100,182
100,167
100,175
100,182
100,176
100,167
100,175
100,165
100,173
100,190
100,175
100,175
100,175
100,172
100,177
100,166
100,175
100,171
100,168
100,159
100,175
100,169
100,173
100,168
100,170
100,163
100,172
100,168
100,184
100,166
100,175
100,172
100,175
100,174
100,189
100,175
100,181
100,170
100,174
100,175
100,175
100,172
100,172
100,184
100,174
100,167
100,169
100,164
100,168
100,167
100,167
100,172
100,167
100,163
100,175
100,183
100,181
100,175
100,171
100,175
100,173
100,167
100,166
100,174
100,173
100,178
100,167
100,175
100,175
100,184
100,164
100,172
100,169
100,174
100,167
100,172
100,168
100,163
100,167
100,172
100,163
100,168
100,165
100,168
100,164
100,168
100,163
100,173
100,170
100,170
100,159
100,171
100,167
100,177
100,168
100,167
100,174
100,175
100,174
100,176
100,160
100,163
100,174
100,173
100,174
100,171
100,175
100,175
100,173
100,175
100,175
100,180
100,175
100,174
100,175
100,175
100,175
100,175
100,192
100,168
100,172
100,167
100,171
100,191
100,181
100,175
100,180
100,168
100,168
100,162
100,174
100,166
100,168
100,160
100,168
100,164
100,167
100,166
100,173
100,170
100,164
100,159
100,180
100,170
100,170
100,163
100,168
100,165
100,171
100,168
100,168
100,160
100,168
100,166
100,187
100,167
100,175
100,175
100,184
100,174
100,175
100,176
100,172
100,168
100,168
100,167
100,184
100,166
100,171
100,170
100,168
100,163
100,168
100,161
100,162
100,168
100,163
100,168
100,164
100,168
100,160
100,167
100,167
100,180
100,164
100,166
100,167
100,174
100,167
100,174
100,167
100,168
100,161
100,169
100,168
100,168
100,157
100,170
100,172
100,172
100,168
100,172
100,164
100,167
100,174
100,175
100,167
100,175
100,168
100,167
100,172
100,168
100,157
100,167
100,171
100,168
100,163
100,175
100,173
100,174
100,172
100,167
100,172
100,168
100,168
100,161
100,170
100,169
100,169
100,161
100,168
100,165
100,173
100,175
100,179
100,168
100,169
100,160
100,166
100,168
100,167
100,170
100,173
100,168
100,166
100,179
100,174
100,163
100,175
100,171
100,174
100,166
100,174
100,167
100,174
100,168
100,167
100,161
100,168
100,166
100,168
100,162
100,190
100,172
100,174
100,170
100,174
100,167
100,170
100,168
100,163
100,166
100,175
100,172
100,168
100,167
100,168
100,166
100,167
100,167
100,174
100,174
100,165
100,168
100,167
100,170
100,168
100,174
100,186
100,174
100,167
100,180
100,167
100,171
100,172
100,175
100,174
100,191
100,168
100,171
100,170
100,174
100,168
100,170
100,167
100,190
100,171
100,175
100,174
100,173
100,165
100,175
100,171
100,169
100,163
100,172
100,168
100,184
100,161
100,167
100,170
100,170
100,167
100,171
100,167
100,168
100,168
100,170
100,172
100,167
100,172
100,167
100,171
100,173
100,176
100,173
100,173
100,172
100,168
100,168
100,166
100,170
100,190
100,186
100,175
100,175
100,175
100,185
100,175
100,170
100,174
100,169
100,176
100,164
100,172
100,167
100,176
100,168
100,168
100,167
100,175
100,175
100,175
100,184
100,174
100,167
100,175
100,174
100,175
100,180
100,168
100,161
100,172
100,168
100,168
100,170
100,171
100,161
100,168
100,160
100,163
100,167
100,174
100,172
100,191
100,191
100,175
100,175
100,183
100,175
100,182
100,176
100,171
100,170
100,190
100,174
100,170
100,167
100,171
100,169
100,184
100,172
100,172
100,175
100,176
100,168
100,159
100,178
100,168
100,170
100,170
100,162
100,159
100,175
100,168
100,172
100,167
100,172
100,165
100,191
100,175
100,175
100,168
100,175
100,168
100,171
100,168
100,167
100,171
100,175
100,168
100,164
100,169
100,169
100,159
100,175
100,175
100,183
100,175
100,175
100,175
100,176
100,164
100,168
100,167
100,174
100,175
100,176
100,167
100,171
100,174
100,169
100,172
100,175
100,169
100,174
100,175
100,167
100,190
100,175
100,176
100,165
100,173
100,175
100,191
100,175
100,182
100,172
100,175
100,172
100,189
100,173
100,175
100,171
100,175
100,175
100,175
100,167
100,175
100,175
100,175
100,168
100,172
100,183
100,178
100,167
100,174
100,167
100,170
100,165
100,175
100,167
100,175
100,170
100,167
100,191
100,182
100,174
100,174
100,184
100,172
100,163
100,170
100,168
100,167
100,169
100,170
100,170
100,172
100,168
100,175
100,175
100,172
100,172
100,167
100,190
100,168
100,168
100,167
100,191
100,177
100,174
100,172
100,175
100,176
100,172
100,168
100,175
100,172
100,178
100,163
100,172
100,167
100,191
100,177
100,173
100,175
100,180
100,167
100,175
100,175
100,178
100,166
100,168
100,167
100,174
100,168
100,167
100,166
100,168
100,160
100,164
100,164
100,166
100,185
100,175
100,175
100,175
100,177
100,168
100,168
100,164
100,168
100,167
100,170
100,170
100,171
100,171
100,175
100,173
100,175
100,174
100,174
100,170
100,176
100,167
100,176
100,168
100,167
100,187
100,180
100,163
100,172
100,168
100,170
100,168
100,172
100,167
100,176
100,168
100,168
100,162
100,167
100,167
100,174
100,167
100,175
100,172
100,175
100,175
100,176
100,162
100,167
100,167
100,178
100,167
100,174
100,175
100,176
100,171
100,184
100,168
100,162
100,167
100,174
100,174
100,175
100,191
100,175
100,178
100,168
100,174
100,191
100,176
100,160
100,164
100,163
100,171
100,173
100,173
100,174
100,175
100,170
100,167
100,174
100,190
100,173
100,178
100,167
100,184
100,166
100,175
100,174
100,174
100,170
100,168
100,167
100,178
100,166
100,171
100,174
100,175
100,168
100,170
100,184
100,168
100,167
100,174
100,168
100,168
100,167
100,175
100,170
100,168
100,172
100,175
100,173
100,169
100,168
100,172
100,175
100,168
100,168
100,167
100,166
100,164
100,174
100,167
100,174
100,173
100,175
100,175
100,175
100,171
100,176
100,168
100,171
100,186
100,176
100,166
100,169
100,169
100,183
100,174
100,175
100,191
100,175
100,161
100,174
100,164
100,171
100,187
100,175
100,174
100,171
100,168
100,167
100,167
100,183
100,168
100,168
100,161
100,168
100,175
100,175
100,173
100,175
100,168
100,168
100,184
100,167
100,174
100,173
100,167
100,175
100,172
100,174
100,168
100,167
100,170
100,162
100,166
100,168
100,169
100,167
100,174
100,175
100,191
100,175
100,176
100,167
100,192
100,161
100,168
100,164
100,168
100,170
100,176
100,168
100,167
100,168
100,172
100,168
100,170
100,166
100,175
100,172
100,169
100,160
100,182
100,168
100,168
100,163
100,174
100,170
100,172
100,167
100,175
100,175
100,177
100,167
100,175
100,172
100,167
100,184
100,174
100,175
100,175
100,175
100,191
100,174
100,176
100,167
100,173
100,191
100,178
100,170
100,166
100,175
100,191
100,191
100,175
100,175
100,175
100,177
100,174
100,175
100,171
100,178
100,161
100,171
100,168
100,174
100,168
100,168
100,166
100,191
100,176
100,171
100,172
100,180
100,159
100,175
100,172
100,190
100,173
100,170
100,163
100,175
100,168
100,171
100,170
100,168
100,159
100,170
100,163
100,171
100,167
100,175
100,175
100,174
100,167
100,175
100,168
100,174
100,172
100,183
100,175
100,173
100,174
100,169
100,172
100,168
100,167
100,173
100,175
100,176
100,167
100,170
100,172
100,183
100,175
100,175
100,177
100,172
100,174
100,174
100,171
100,167
100,180
100,168
100,173
100,172
100,175
100,175
100,178
100,165
100,174
100,175
100,175
100,173
100,175
100,175
100,178
100,168
100,172
100,163
100,167
100,167
100,171
100,168
100,184
100,164
100,168
100,164
100,167
100,164
100,172
100,160
100,164
100,188
100,175
100,171
100,175
100,171
100,170
100,170
100,168
100,167
100,175
100,174
100,175
100,167
100,175
100,175
100,174
100,168
100,167
100,174
100,174
100,175
100,168
100,168
100,167
100,175
100,175
100,182
100,175
100,175
100,171
100,191
100,175
100,178
100,167
100,191
100,176
100,172
100,168
100,175
100,171
100,172
100,168
100,168
100,164
100,172
100,171
100,191
100,176
100,168
100,160
100,165
100,161
100,166
100,167
100,175
100,163
100,167
100,172
100,167
100,167
100,191
100,177
100,175
100,169
100,172
100,167
100,170
100,168
100,168
100,169
100,168
100,162
100,163
100,168
100,168
100,183
100,175
100,175
100,168
100,188
100,173
100,174
100,176
100,169
100,165
100,188
100,175
100,175
100,170
100,172
100,167
100,176
100,184
100,167
100,164
100,172
100,167
100,190
100,175
100,175
100,168
100,168
100,160
100,167
100,171
100,174
100,171
100,177
100,163
100,175
100,175
100,184
100,167
100,173
100,172
100,171
100,175
100,175
100,170
100,172
100,168
100,160
100,159
100,168
100,168
100,191
100,175
100,175
100,173
100,192
100,166
100,161
100,168
100,167
100,168
100,170
100,175
100,175
100,179
100,174
100,176
100,167
100,175
100,168
100,167
100,175
100,178
100,163
100,175
100,167
100,174
100,183
100,180
100,172
100,171
100,167
100,175
100,168
100,168
100,184
100,170
100,161
100,168
100,160
100,164
100,165
100,168
100,163
100,174
100,167
100,191
100,176
100,163
100,161
100,166
100,171
100,175
100,175
100,175
100,179
100,176
100,168
100,168
100,167
100,175
100,175
100,175
100,167
100,171
100,172
100,168
100,168
100,160
100,164
100,168
100,171
100,168
100,170
100,167
100,192
100,159
100,175
100,191
100,176
100,168
100,168
100,162
100,171
100,170
100,167
100,171
100,171
100,188
100,175
100,167
100,176
100,163
100,170
100,165
100,172
100,167
100,175
100,175
100,176
100,163
100,174
100,163
100,174
100,183
100,176
100,159
100,173
100,174
100,172
100,169
100,167
100,174
100,172
100,168
100,190
100,175
100,173
100,172
100,174
100,175
100,175
100,175
100,174
100,171
100,169
100,175
100,173
100,175
100,168
100,175
100,173
100,176
100,163
100,175
100,175
100,175
100,173
100,183
100,177
100,184
100,172
100,169
100,170
100,174
100,172
100,192
100,167
100,175
100,191
100,179
100,166
100,175
100,167
100,191
100,175
100,175
100,178
100,173
100,175
100,192
100,166
100,171
100,165
100,188
100,171
100,174
100,172
100,170
100,174
100,175
100,171
100,176
100,168
100,184
100,168
100,167
100,175
100,175
100,183
100,175
100,174
100,168
100,167
100,172
100,183
100,175
100,176
100,161
100,169
100,167
100,175
100,175
100,180
100,165
100,170
100,167
100,176
100,163
100,184
100,156
100,172
100,164
100,167
100,170
100,174
100,168
100,172
100,159
100,176
100,165
100,175
100,174
100,174
100,170
100,175
100,172
100,168
100,172
100,171
100,191
100,175
100,175
100,176
100,167
100,177
100,173
100,174
100,175
100,175
100,170
100,190
100,175
100,175
100,175
100,168
100,170
100,164
100,167
100,175
100,175
100,175
100,176
100,168
100,167
100,168
100,168
100,167
100,175
100,172
100,175
100,172
100,173
100,175
100,171
100,167
100,175
100,174
100,175
100,168
100,172
100,168
100,167
100,168
100,171
100,165
100,169
100,164
100,165
100,160
100,167
100,166
100,169
100,171
100,190
100,175
100,178
100,170
100,170
100,167
100,176
100,165
100,167
100,175
100,175
100,175
100,175
100,172
100,173
100,185
100,168
100,168
100,164
100,159
100,171
100,175
100,174
100,191
100,179
100,171
100,168
100,167
100,167
100,190
100,175
100,181
100,175
100,175
100,168
100,170
100,167
100,175
100,176
100,175
100,165
100,171
100,167
100,169
100,168
100,168
100,166
100,167
100,167
100,176
100,164
100,160
100,159
100,175
100,170
100,175
100,168
100,167
100,167
100,175
100,186
100,175
100,175
100,180
100,184
100,174
100,175
100,183
100,173
100,176
100,161
100,167
100,174
100,175
100,176
100,190
100,176
100,168
100,175
100,175
100,176
100,165
100,175
100,168
100,171
100,167
100,186
100,169
100,171
100,168
100,167
100,169
100,171
100,169
100,186
100,168
100,170
100,165
100,175
100,171
100,176
100,162
100,174
100,190
100,172
100,160
100,164
100,162
100,167
100,161
100,168
100,164
100,173
100,162
100,166
100,168
100,172
100,167
100,172
100,171
100,175
100,173
100,174
100,170
100,168
100,163
100,174
100,172
100,168
100,168
100,159
100,175
100,176
100,178
100,168
100,167
100,170
100,172
100,168
100,167
100,169
100,175
100,173
100,191
100,175
100,183
100,175
100,175
100,170
100,175
100,173
100,175
100,174
100,176
100,164
100,167
100,174
100,175
100,184
100,170
100,168
100,167
100,167
100,174
100,167
100,192
100,159
100,175
100,175
100,179
100,167
100,168
100,175
100,174
100,169
100,191
100,176
100,165
100,167
100,171
100,175
100,172
100,175
100,175
100,171
100,171
100,172
100,167
100,168
100,164
100,167
100,167
100,175
100,172
100,174
100,167
100,175
100,167
100,175
100,167
100,175
100,175
100,180
100,182
100,178
100,166
100,172
100,168
100,168
100,159
100,175
100,167
100,175
100,172
100,175
100,167
100,173
100,167
100,174
100,174
100,184
100,166
100,169
100,166
100,171
100,167
100,180
100,167
100,171
100,168
100,172
100,163
100,167
100,175
100,177
100,168
100,168
100,174
100,174
100,175
100,175
100,176
100,168
100,167
100,167
100,169
100,170
100,162
100,166
100,168
100,175
100,180
100,168
100,167
100,169
100,180
100,167
100,175
100,174
100,175
100,190
100,176
100,159
100,175
100,172
100,172
100,171
100,169
100,160
100,163
100,160
100,165
100,164
100,165
100,168
100,172
100,168
100,166
100,175
100,183
100,172
100,175
100,186
100,170
100,167
100,175
100,168
100,167
100,173
100,184
100,167
100,175
100,174
100,188
100,175
100,175
100,174
100,173
100,169
100,167
100,167
100,175
100,171
100,171
100,176
100,168
100,187
100,175
100,183
100,175
100,184
100,170
100,172
100,164
100,167
100,167
100,175
100,171
100,175
100,175
100,182
100,171
100,175
100,175
100,176
100,164
100,167
100,184
100,173
100,168
100,163
100,167
100,188
100,168
100,168
100,162
100,174
100,166
100,172
100,167
100,174
100,167
100,173
100,168
100,168
100,165
100,168
100,163
100,175
100,175
100,169
100,172
100,168
100,173
100,184
100,168
100,163
100,174
100,172
100,171
100,168
100,163
100,167
100,189
100,175
100,175
100,175
100,182
100,163
100,171
100,167
100,175
100,169
100,175
100,175
100,175
100,175
100,174
100,168
100,168
100,168
100,167
100,168
100,168
100,166
100,188
100,167
100,173
100,167
100,168
100,160
100,164
100,162
100,168
100,166
100,175
100,168
100,167
100,175
100,174
100,162
100,160
100,161
100,167
100,168
100,162
100,162
100,158
100,170
100,168
100,162
100,168
100,164
100,163
100,167
100,183
100,175
100,175
100,178
100,167
100,172
100,168
100,168
100,166
100,177
100,163
100,168
100,166
100,175
100,188
100,175
100,174
100,191
100,175
100,178
100,162
100,183
100,168
100,168
100,165
100,172
100,167
100,174
100,167
100,173
100,171
100,175
100,174
100,174
100,167
100,174
100,163
100,172
100,165
100,171
100,164
100,175
100,173
100,170
100,167
100,174
100,167
100,176
100,164
100,166
100,171
100,170
100,163
100,167
100,175
100,175
100,176
100,167
100,176
100,164
100,168
100,168
100,165
100,167
100,175
100,180
100,175
100,171
100,191
100,180
100,175
100,174
100,191
100,176
100,174
100,172
100,167
100,172
100,172
100,167
100,175
100,175
100,189
100,172
100,175
100,175
